 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.32047
       * Re-gridded land area fraction  = 0.31944
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       * found 3 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.32485
>   8. CREATE FINAL MASK ...
       * Final land area fraction   = 0.32485
       - .mask.txt saved
       - .maskzeros.txt saved
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (1,53,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (5,56,2); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (5,60,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (7,1,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (14,2,5); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,1,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (17,3,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (17,12,5); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (20,16,5); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (21,6,2); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,15,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (21,18,3); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,19,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,1,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,1,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (24,2,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (27,23,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (27,31,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,24,7); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (29,23,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,25,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,26,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,27,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,28,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (29,72,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,27,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (31,19,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,26,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,66,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,67,7); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (31,69,14); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (32,17,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,20,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,21,4); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (32,30,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,70,11); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (33,16,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (33,26,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,65,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,64,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,71,10); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (35,14,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,16,7); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (35,20,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,63,6); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (35,65,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,68,10); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,71,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,13,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,17,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (36,63,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (37,12,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,15,6); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (37,60,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,20,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,61,6); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (39,16,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,19,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,20,3); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,21,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,60,6); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (40,15,7); d = 2; l = 2
