 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.17681
       * Re-gridded land area fraction  = 0.18017
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.18133
>   8. CREATE FINAL MASK ...
       * Final land area fraction   = 0.18133
       - .mask.txt saved
       - .maskzeros.txt saved
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (4,70,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (9,70,8); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (19,70,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,43,14); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,44,14); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (33,26,10); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (34,27,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,24,3); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,25,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,26,6); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (36,8,7); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,27,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,38,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,21,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,22,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,26,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,27,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (43,11,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (43,17,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,20,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (43,26,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,29,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,30,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,35,7); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (44,13,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (44,16,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (44,23,7); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,31,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,32,6); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,50,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,53,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,56,14); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (45,15,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,17,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (45,24,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (45,32,9); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,49,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,49,6); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (47,30,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,50,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (48,15,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (48,25,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (48,50,7); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,53,11); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,54,13); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (50,43,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (50,49,7); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (51,15,7); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (51,21,4); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (51,41,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (51,49,7); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (52,40,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (52,49,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (52,53,11); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (52,54,13); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (53,38,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (53,47,8); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (54,36,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (54,46,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (54,50,12); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (55,35,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (55,44,7); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (57,38,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (57,43,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (58,41,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (58,42,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (58,43,8); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,33,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,34,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,35,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,36,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,37,8); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,28,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,29,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,32,8); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (64,49,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (65,57,11); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (34,27,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (35,25,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,37,14); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (42,25,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (43,29,6); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (44,13,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (44,16,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,49,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (45,24,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (47,30,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (50,43,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (52,48,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (52,53,12); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (53,38,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (55,44,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (55,45,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (58,41,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (58,42,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (58,43,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (59,37,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (60,31,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (44,48,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (51,53,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (52,47,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (54,45,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (57,43,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (59,36,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (60,30,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (59,35,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (59,34,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (59,33,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (59,32,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (60,32,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 8 @ (60,31,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 9 @ (60,30,9); s = 3; l = 0
       - Topography filtered.
>  12. FINAL TOPO ...
>  13. FINAL K1 ...
       - .grid.txt saved
>  14. CALCULATING RUN-OFF AND GENERATE .k1 FILE ...
       - .k1 file saved
>  15. IDENTIFY ISLANDS ...
       * found 1 land masses
       * found 2 land masses
       * found 3 land masses
       * found 4 land masses
       * found 5 land masses
       * found 6 land masses
       * found 7 land masses
       * found 8 land masses
       * found 9 land masses
       * found 10 land masses
       * found 11 land masses
>  16. UPDATING ISLANDS & PATHS ...
       * updated find: 1 islands
       * updated find: 2 islands
       * updated find: 3 islands
       * updated find: 4 islands
       * updated find: 5 islands
       * updated find: 6 islands
       * updated find: 7 islands
       * updated find: 8 islands
       * updated find: 9 islands
       * updated find: 10 islands
       * updated find: N pole island (currently uncounted)
       * updated find: 11 islands
       * total # true islands = 11
         -> Border #1 grid point removed at @ (27,1)
         -> Border #1 grid point removed at @ (28,1)
         -> Border #1 grid point removed at @ (29,1)
         -> Border #1 grid point removed at @ (30,1)
         -> Border #1 grid point removed at @ (31,1)
         -> Border #1 grid point removed at @ (32,1)
         -> Border #1 grid point removed at @ (58,1)
         -> Border #1 grid point removed at @ (59,1)
         -> Border #1 grid point removed at @ (60,1)
         -> Border #1 grid point removed at @ (61,1)
>  17. GENERATING .paths FILE ...
       * Ignoring border #1
       * Creating raw path #2 ...
       * Creating raw path #3 ...
       * Creating raw path #4 ...
       * Creating raw path #5 ...
       * Creating raw path #6 ...
       * Creating raw path #7 ...
       * Creating raw path #8 ...
       * Creating raw path #9 ...
       * Creating raw path #10 ...
       * Creating raw path #11 ...
       * Creating raw path #12 ...
       * Building path #2 ...
         -> NE corner :: Skip path entry @ (30,25)
         -> SE corner :: Add additional path entry @ (27,22)
       * Building path #3 ...
         -> NE corner :: Skip path entry @ (31,27)
         -> SE corner :: Add additional path entry @ (29,25)
       * Building path #4 ...
         -> NE corner :: Skip path entry @ (39,65)
         -> SE corner :: Add additional path entry @ (39,64)
         -> NE corner :: Skip path entry @ (43,64)
         -> SE corner :: Add additional path entry @ (43,62)
         -> NE corner :: Skip path entry @ (44,62)
         -> SE corner :: Add additional path entry @ (44,60)
         -> NE corner :: Skip path entry @ (45,60)
         -> SE corner :: Add additional path entry @ (41,54)
         -> NE corner :: Skip path entry @ (41,56)
         -> SE corner :: Add additional path entry @ (36,55)
         -> NE corner :: Skip path entry @ (36,63)
         -> SE corner :: Add additional path entry @ (35,63)
       * Building path #5 ...
         -> NE corner :: Skip path entry @ (40,25)
         -> SE corner :: Add additional path entry @ (36,20)
       * Building path #6 ...
         -> NE corner :: Skip path entry @ (42,36)
         -> SE corner :: Add additional path entry @ (40,32)
       * Building path #7 ...
         -> NE corner :: Skip path entry @ (45,50)
         -> SE corner :: Add additional path entry @ (45,49)
         -> NE corner :: Skip path entry @ (48,49)
         -> SE corner :: Add additional path entry @ (48,48)
         -> NE corner :: Skip path entry @ (49,48)
         -> SE corner :: Add additional path entry @ (44,41)
         -> NE corner :: Skip path entry @ (44,45)
         -> SE corner :: Add additional path entry @ (43,45)
         -> NE corner :: Skip path entry @ (43,48)
         -> SE corner :: Add additional path entry @ (42,48)
       * Building path #8 ...
         -> NE corner :: Skip path entry @ (58,39)
         -> SE corner :: Add additional path entry @ (46,23)
       * Building path #9 ...
         -> NE corner :: Skip path entry @ (51,59)
         -> SE corner :: Add additional path entry @ (49,57)
       * Building path #10 ...
         -> NE corner :: Skip path entry @ (68,7)
         -> SE corner :: Add additional path entry @ (65,5)
       * Building path #11 ...
         -> NE corner :: Skip path entry @ (24,10)
         -> SE corner :: Add additional path entry @ (24,6)
         -> NE corner :: Skip path entry @ (25,6)
         -> SE corner :: Add additional path entry @ (68,1)
       * Building path #12 ...
       - .paths file saved
>  18. GENERATING .psiles FILE ...
       - .psiles file saved
       * ERROR: Too many separate land masses. Total number of true islands = 11 and the maximum allowed is 9.
       *        (Note that the number of true islands is one less than the number of land masses (psiles = 12) and this count also includes zero-area polar-covering islands if you have them.)
 
