 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.21642
       * Re-gridded land area fraction  = 0.21798
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.22106
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: PED1_300.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.22087
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (1,72,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,72,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (16,70,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,71,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,70,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,69,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (19,68,6); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,69,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (20,66,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,67,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,68,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (21,65,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,66,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,71,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (21,72,8); d = 3; l = 1
