 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.23727
       * Re-gridded land area fraction  = 0.23129
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.23765
>   8. CREATE FINAL MASK ...
       * Final land area fraction   = 0.23765
       - .mask.txt saved
       - .maskzeros.txt saved
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,70,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,2,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,71,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (3,71,6); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (4,2,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (5,45,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (5,72,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (6,27,2); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (6,46,1); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (8,38,3); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (9,29,3); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (11,3,11); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,71,9); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (17,4,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (18,5,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (19,7,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (20,17,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (21,20,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (21,26,3); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (21,70,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,1,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (22,2,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,1,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,22,6); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (23,25,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (23,70,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,1,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,4,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,6,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,7,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,12,13); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (24,17,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,20,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,21,5); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,1,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,7,13); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,22,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,23,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (25,46,3); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,1,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (26,18,13); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,24,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,26,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (26,50,3); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,70,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,1,2); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (27,17,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (27,35,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,69,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,70,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (28,16,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (28,61,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,65,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,70,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (29,14,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,24,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (29,59,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,70,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (30,37,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,64,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,65,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,68,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,70,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (31,7,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,14,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,15,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,17,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,32,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,33,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,34,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (31,41,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (31,56,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,68,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,70,2); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,22,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,35,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,37,6); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (32,54,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,58,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,59,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,60,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (33,11,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,23,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,38,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,40,6); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (33,53,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,12,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,13,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,41,5); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (34,47,5); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (34,58,7); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,1,1); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (35,2,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,10,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,15,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,42,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,43,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,46,3); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,49,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,53,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,56,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,59,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,60,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,10,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,12,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,16,6); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (36,41,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,50,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (36,53,5); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,65,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (36,67,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,69,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (37,3,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,8,12); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (37,17,12); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (37,24,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,3,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,7,12); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,10,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,22,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (38,27,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,12,14); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,16,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (39,19,10); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (39,29,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,69,2); s = 3; l = 0
