 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.17085
       * Re-gridded land area fraction  = 0.16725
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.16782
>   8. CREATE FINAL MASK ...
       * Final land area fraction   = 0.16782
       - .mask.txt saved
       - .maskzeros.txt saved
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (1,38,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (3,44,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (6,38,2); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (6,45,10); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (10,57,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (11,59,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (12,60,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (16,62,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (18,63,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (19,66,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,59,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,60,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,60,2); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,41,13); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (23,46,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,43,13); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,49,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,50,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,51,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,52,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,60,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (24,63,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,52,12); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,55,11); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (26,64,8); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (27,52,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,53,12); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (27,65,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (28,55,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (33,63,7); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (33,65,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (36,33,15); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (36,50,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,62,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (36,65,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (37,24,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,63,5); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (37,64,8); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (38,23,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,29,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,43,3); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,44,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (38,46,8); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (40,27,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (40,52,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (40,56,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,29,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,50,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,57,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (42,23,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (43,24,7); d = 3; l = 1
