 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.20782
       * Re-gridded land area fraction  = 0.20949
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       * found 3 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.21161
>   8. CREATE FINAL MASK ...
       * Final land area fraction   = 0.21161
       - .mask.txt saved
       - .maskzeros.txt saved
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (12,70,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (15,69,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (21,67,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,71,14); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,71,14); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,57,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (23,61,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,56,6); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (24,59,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,71,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,65,14); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (33,23,13); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,66,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,20,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (34,24,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (36,10,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,23,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,24,8); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (38,7,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,24,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,26,14); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (39,8,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (40,44,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,46,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,53,14); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,46,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,22,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,24,7); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (42,54,15); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (43,9,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,20,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,27,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,35,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,36,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,37,6); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (44,11,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,30,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,31,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,32,6); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (44,35,9); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,52,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,53,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,54,12); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (45,13,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (45,15,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,16,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,17,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,18,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,19,3); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (46,30,9); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (46,45,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (46,54,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (47,22,9); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (48,22,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (48,56,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (49,57,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (51,40,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (51,53,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (51,54,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (51,55,11); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (52,14,9); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (52,51,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (52,56,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (53,46,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (55,61,14); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (56,37,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (56,43,15); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (56,47,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (58,46,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (58,47,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,42,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,43,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,44,6); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,33,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,34,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,40,7); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (63,49,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (65,53,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (66,56,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (67,62,7); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (67,64,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (68,66,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (69,68,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (70,69,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (71,70,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (22,70,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (25,71,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (31,65,14); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (34,24,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (36,22,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (36,23,7); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (38,7,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (38,25,14); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (39,8,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,46,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (42,21,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (42,23,7); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (43,9,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (43,21,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (43,26,7); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (44,11,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (46,16,6); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (46,30,8); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (52,50,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (59,43,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (59,44,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (59,45,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (60,39,7); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (66,56,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (67,64,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (68,66,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (71,70,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (24,71,14); s = 2; l = 1
