 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.21076
       * Re-gridded land area fraction  = 0.21142
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.21373
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: PED1_303.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.21373
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (1,72,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (3,72,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,72,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,71,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (16,70,6); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,71,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (17,69,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,70,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (19,68,8); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,69,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (20,66,6); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,67,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,68,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (21,65,7); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,66,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,71,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (22,64,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,70,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (22,71,13); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,72,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,62,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,69,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (23,70,14); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,59,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,60,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,61,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (24,67,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,70,12); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,65,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,66,8); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (25,71,14); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (26,44,10); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,45,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,46,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,47,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,48,1); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (26,50,15); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,69,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,70,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (27,41,12); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,42,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,43,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,44,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,49,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,54,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,63,13); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,65,14); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,67,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,68,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (28,33,14); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,34,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,37,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (28,38,13); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,40,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,50,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,66,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,63,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,66,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (31,32,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (31,52,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,57,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,13,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,14,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,15,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,17,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,54,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,56,13); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (32,57,15); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,58,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (33,16,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,55,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,59,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,15,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (35,14,15); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,15,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,19,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,8,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,13,11); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,14,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,15,10); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,19,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,16,10); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (39,20,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,47,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,10,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,14,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (40,15,13); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,19,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,46,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,54,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (41,4,9); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,5,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,6,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,7,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,14,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,16,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,21,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,22,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,43,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (41,45,12); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,4,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,18,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (42,37,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,4,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,19,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,4,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,22,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,28,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,29,1); s = 2; l = 1
