 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.28464
       * Re-gridded land area fraction  = 0.28048
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.28684
>   8. CREATE FINAL MASK ...
       * Final land area fraction   = 0.28684
       - .mask.txt saved
       - .maskzeros.txt saved
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,70,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (2,1,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,3,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (2,66,10); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,70,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (3,66,6); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (3,68,12); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (3,70,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (4,2,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (4,40,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (4,70,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (5,70,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (7,32,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (9,68,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (11,41,3); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (11,50,2); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (11,67,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (12,23,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (12,71,12); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (13,4,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,72,10); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (14,5,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (14,43,4); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (15,6,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,62,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (18,19,2); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (20,27,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,72,9); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,20,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,21,6); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (21,23,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,18,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,19,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,20,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,24,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (22,71,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (23,17,13); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,21,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,30,1); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (23,43,3); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,24,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (24,62,3); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,67,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (25,15,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,26,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (26,13,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,31,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (26,62,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,64,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,69,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (27,12,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (27,32,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (27,60,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (28,35,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (28,59,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,63,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,13,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,14,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,28,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,29,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (29,56,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (30,20,3); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,29,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,30,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,31,1); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (30,38,8); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (30,53,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,58,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,70,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (31,2,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,7,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,8,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,11,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,24,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,34,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (31,40,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (31,50,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,56,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,57,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,13,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,20,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,21,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,35,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (32,41,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (32,44,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (33,7,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (33,35,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,47,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,8,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,9,7); s = 3; l = 0
