 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.16457
       * Re-gridded land area fraction  = 0.16165
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.16319
>   8. CREATE FINAL MASK ...
       * Final land area fraction   = 0.16319
       - .mask.txt saved
       - .maskzeros.txt saved
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,62,13); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (2,63,15); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (2,67,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (3,65,13); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (4,68,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (6,68,12); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (6,70,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (8,67,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (10,66,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (10,68,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (10,70,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,68,8); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (19,67,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,64,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,64,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,63,6); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (23,71,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,61,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,62,7); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,69,12); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,62,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,70,12); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,71,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,62,11); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (27,63,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,71,12); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (28,59,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,72,12); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,62,12); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (29,70,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,34,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (30,53,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,40,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,59,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,60,12); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (31,72,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (32,35,10); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,41,13); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (32,65,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (34,36,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (34,61,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,63,3); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,64,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,71,13); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (35,13,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,35,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (35,60,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,62,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,71,14); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (36,37,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (36,58,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (37,12,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (37,35,10); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (37,55,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,66,14); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (38,53,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,65,13); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (40,12,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,32,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (40,49,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (41,17,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (42,13,4); d = 2; l = 2
