 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.27428
       * Re-gridded land area fraction  = 0.26871
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.27315
>   8. CREATE FINAL MASK ...
       * Final land area fraction   = 0.27315
       - .mask.txt saved
       - .maskzeros.txt saved
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (1,1,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,3,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (1,40,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,70,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,70,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (3,35,2); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (3,38,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (3,44,3); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (3,70,2); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (4,1,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (5,69,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (7,72,12); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (9,66,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (10,1,5); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (10,13,3); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (10,72,12); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (13,5,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,66,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,69,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (13,71,11); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (14,6,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (14,43,3); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,56,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (14,59,3); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,64,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,72,9); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (15,8,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (15,11,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (17,20,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (19,19,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (20,17,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,21,5); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,22,6); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (20,27,8); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,72,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,18,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,19,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,20,5); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (21,71,13); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,72,9); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,22,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,24,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,30,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (23,17,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,24,3); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,27,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,28,2); s = 3; l = 0
