 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.31212
       * Re-gridded land area fraction  = 0.30691
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.31019
>   8. CREATE FINAL MASK ...
       * Final land area fraction   = 0.31019
       - .mask.txt saved
       - .maskzeros.txt saved
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,55,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (2,61,8); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (3,52,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (3,53,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (4,59,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (7,1,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (14,4,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (15,1,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (16,2,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,1,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (18,8,2); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (19,4,3); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (19,9,3); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,12,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (22,17,2); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,1,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (23,18,3); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,1,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (24,2,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (24,21,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (24,26,2); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (25,72,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (26,23,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (27,21,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (27,27,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (27,41,2); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,69,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,22,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,68,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (29,21,14); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,25,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,26,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,27,4); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (29,49,2); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (29,71,15); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (30,65,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,67,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,68,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,24,3); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,25,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,71,11); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (32,17,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,20,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,21,3); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,29,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,30,7); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (32,65,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,66,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (33,27,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,66,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,70,11); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,65,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,69,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,17,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (35,21,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,64,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (35,72,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,63,6); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (36,64,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,70,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,15,6); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (37,63,8); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,69,13); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (38,13,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,20,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (38,22,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (38,61,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,62,6); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (39,2,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (39,17,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,19,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,20,3); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,21,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,22,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (39,24,11); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,62,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,63,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,1,7); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (40,15,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,16,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,21,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,26,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (40,29,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,1,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (41,3,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,15,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,16,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,17,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (41,49,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (41,56,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,1,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,2,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,17,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,18,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,1,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,16,8); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (43,46,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,54,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,17,11); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (44,35,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,1,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,1,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,19,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (46,54,2); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,19,10); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (47,21,3); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (47,56,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (48,20,13); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (48,59,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,21,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,22,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (50,6,14); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (50,26,10); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (51,1,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (51,6,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (51,7,14); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (51,28,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (51,63,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (52,27,13); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (52,30,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (53,28,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (53,29,12); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (53,59,5); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (53,61,3); s = 2; l = 1
