 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.22799
       * Re-gridded land area fraction  = 0.2255
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.22859
>   8. CREATE FINAL MASK ...
       * Final land area fraction   = 0.22859
       - .mask.txt saved
       - .maskzeros.txt saved
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (2,71,12); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (10,71,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (16,69,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (17,68,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (18,67,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (20,66,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (21,65,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,70,14); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (22,63,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,56,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (25,56,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,59,13); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,68,14); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,68,14); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,46,14); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,60,14); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,61,14); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,62,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,19,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,62,14); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,9,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,16,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,17,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,18,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,19,11); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,20,11); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (41,41,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,44,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (42,6,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (42,38,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (43,7,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,27,13); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,54,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,55,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,26,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,30,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,32,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,29,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,31,10); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (45,54,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (46,10,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,30,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,31,9); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (46,56,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (47,36,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (47,57,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (48,15,8); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (48,59,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,13,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (49,38,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (51,14,9); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (51,58,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (52,32,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (52,39,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (52,40,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (52,56,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (54,14,9); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (54,32,5); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (54,63,14); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (55,38,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (55,46,11); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (58,41,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (58,52,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (58,53,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,50,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,51,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,52,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,42,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,49,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (65,57,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (66,59,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (67,61,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (68,62,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (69,64,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (70,67,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (71,68,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (72,70,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (18,67,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (20,66,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (20,70,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (24,56,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,60,14); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (36,16,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (38,20,12); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (41,41,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (42,38,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (43,7,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (43,54,13); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (49,38,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (54,14,8); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (55,38,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (58,41,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (59,50,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (60,48,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (60,49,6); s = 3; l = 0
