 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.21458
       * Re-gridded land area fraction  = 0.21258
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       * found 3 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.21393
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: PED1_340.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.21373
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (10,70,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (11,70,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (12,70,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,70,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,69,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,69,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,68,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,67,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,67,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,66,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,70,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (21,65,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (21,71,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,69,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,71,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,47,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,48,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,49,1); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (23,51,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,57,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,58,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,59,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,68,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,71,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,52,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (24,56,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,47,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,61,13); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,66,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,70,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,70,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,42,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,44,7); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,68,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,42,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,43,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,60,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,37,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,38,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,39,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,40,1); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (30,61,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,42,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,63,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,16,3); s = 3; l = 0
