 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.16594
       * Re-gridded land area fraction  = 0.16435
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.16474
>   8. CREATE FINAL MASK ...
       * Final land area fraction   = 0.16474
       - .mask.txt saved
       - .maskzeros.txt saved
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (2,20,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (4,30,7); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (4,33,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (5,23,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (5,35,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (11,56,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (12,55,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (12,64,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (13,52,7); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,57,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (13,65,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,52,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,57,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (16,61,5); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (18,67,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,48,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,49,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,50,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,51,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,65,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,66,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (20,68,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (21,56,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (21,64,6); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,66,3); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,67,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,68,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,63,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (23,64,5); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (23,69,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (24,58,12); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (24,71,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (25,56,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (27,72,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (31,64,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (32,60,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (34,60,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (35,69,6); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (36,35,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (36,61,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (36,68,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (37,62,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (37,64,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,34,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (40,35,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (43,33,4); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (47,30,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (48,29,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (48,31,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (49,56,5); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (50,52,5); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (57,66,11); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (62,61,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (63,59,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (64,37,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (65,36,12); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (65,40,15); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (66,22,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (66,23,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (66,24,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (66,25,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (66,52,14); s = 3; l = 0
