 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.15954
       * Re-gridded land area fraction  = 0.15799
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.1603
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: PED1_372.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.15856
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (1,69,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,69,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,69,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (19,68,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,69,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (20,67,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,68,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,70,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,66,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,67,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,61,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,65,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,66,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,67,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,68,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,69,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,59,6); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (24,65,15); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,57,13); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (25,63,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,65,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,51,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,52,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,53,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,60,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,61,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,54,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,59,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (27,68,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,54,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,59,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,58,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,69,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,47,14); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,56,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,69,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (31,56,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,69,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (32,28,6); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,29,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,35,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,37,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,38,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,39,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,40,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,69,1); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (33,30,11); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,58,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (33,59,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,68,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,26,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,56,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (34,58,11); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,59,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (35,10,10); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,11,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,12,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,13,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,17,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (35,19,15); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,55,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,59,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,14,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,27,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,31,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (36,53,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,56,7); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (36,58,11); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,59,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,15,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,27,6); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (37,31,14); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,49,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,50,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (37,51,8); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,58,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,26,8); s = 3; l = 0
