 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.2216
       * Re-gridded land area fraction  = 0.21875
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.21991
>   8. CREATE FINAL MASK ...
       * Final land area fraction   = 0.21991
       - .mask.txt saved
       - .maskzeros.txt saved
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (1,71,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (15,69,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (17,68,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,71,14); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (19,67,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,71,14); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (20,66,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (21,65,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,70,14); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (22,63,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (23,61,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (24,55,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,65,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,68,14); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,47,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,48,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,61,14); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,62,14); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (32,20,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,63,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,15,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,15,6); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (34,20,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,10,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,16,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,17,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,18,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,19,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,20,9); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (38,6,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,22,11); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (39,5,5); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (40,6,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (41,7,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,44,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,20,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,22,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,20,8); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,37,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,56,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,37,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,38,6); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (45,8,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (45,20,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,28,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,29,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,30,7); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (46,12,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (46,36,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (46,56,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,16,6); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (47,57,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (48,14,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (48,17,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (50,14,8); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (50,34,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (51,15,6); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (51,41,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (51,57,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (51,58,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (52,43,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (53,12,10); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (55,38,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (56,39,7); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (58,41,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (58,51,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,49,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,39,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,41,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,44,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,47,5); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (65,57,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (66,59,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (67,61,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (68,62,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (70,67,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (71,69,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (72,70,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (19,67,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (20,70,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,62,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (35,16,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (36,17,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (37,20,10); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (38,6,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (38,21,11); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (40,6,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (41,7,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (42,20,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (43,20,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,20,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,38,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (45,29,8); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (46,12,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (53,12,9); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (58,41,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (60,40,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (60,43,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (66,59,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (67,61,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (68,62,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (70,67,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (71,69,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (72,70,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (37,21,11); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (38,6,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (60,42,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (67,61,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (68,62,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (71,69,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (60,41,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 4 @ (68,62,10); d = 2; l = 2
       - Topography filtered.
>  12. FINAL TOPO ...
>  13. FINAL K1 ...
       - .grid.txt saved
>  14. CALCULATING RUN-OFF AND GENERATE .k1 FILE ...
       - .k1 file saved
>  15. IDENTIFY ISLANDS ...
       * found 1 land masses
       * found 2 land masses
       * found 3 land masses
       * found 4 land masses
       * found 5 land masses
       * found 6 land masses
       * found 7 land masses
       * found 8 land masses
       * found 9 land masses
>  16. UPDATING ISLANDS & PATHS ...
       * updated find: 1 islands
       * updated find: 2 islands
       * updated find: 3 islands
       * updated find: 4 islands
       * updated find: 5 islands
       * updated find: 6 islands
       * updated find: 7 islands
       * updated find: 8 islands
       * updated find: N pole island (currently uncounted)
       * updated find: 9 islands
       * total # true islands = 9
         -> Border #1 grid point removed at @ (14,1)
         -> Border #1 grid point removed at @ (15,1)
         -> Border #1 grid point removed at @ (16,1)
         -> Border #1 grid point removed at @ (25,11)
         -> Border #1 grid point removed at @ (25,10)
         -> Border #1 grid point removed at @ (25,9)
>  17. GENERATING .paths FILE ...
       * Ignoring border #1
       * Creating raw path #2 ...
       * Creating raw path #3 ...
       * Creating raw path #4 ...
       * Creating raw path #5 ...
       * Creating raw path #6 ...
       * Creating raw path #7 ...
       * Creating raw path #8 ...
       * Creating raw path #9 ...
       * Creating raw path #10 ...
       * Building path #2 ...
         -> NE corner :: Skip path entry @ (40,68)
         -> SE corner :: Add additional path entry @ (40,67)
         -> NE corner :: Skip path entry @ (41,67)
         -> SE corner :: Add additional path entry @ (41,66)
         -> NE corner :: Skip path entry @ (45,66)
         -> SE corner :: Add additional path entry @ (45,65)
         -> NE corner :: Skip path entry @ (46,65)
         -> SE corner :: Add additional path entry @ (46,61)
         -> NE corner :: Skip path entry @ (47,61)
         -> SE corner :: Add additional path entry @ (43,55)
         -> NE corner :: Skip path entry @ (43,56)
         -> SE corner :: Add additional path entry @ (42,56)
         -> NE corner :: Skip path entry @ (42,57)
         -> SE corner :: Add additional path entry @ (40,57)
         -> NE corner :: Skip path entry @ (40,58)
         -> SE corner :: Add additional path entry @ (39,58)
         -> NE corner :: Skip path entry @ (39,59)
         -> SE corner :: Add additional path entry @ (38,59)
         -> NE corner :: Skip path entry @ (38,64)
         -> SE corner :: Add additional path entry @ (37,64)
       * Building path #3 ...
         -> NE corner :: Skip path entry @ (42,53)
         -> SE corner :: Add additional path entry @ (40,51)
       * Building path #4 ...
