 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.16389
       * Re-gridded land area fraction  = 0.16011
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.16069
>   8. CREATE FINAL MASK ...
       * Final land area fraction   = 0.16069
       - .mask.txt saved
       - .maskzeros.txt saved
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,20,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (1,26,12); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,16,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (2,32,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (3,16,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (3,25,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (3,26,3); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (3,30,3); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (3,36,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (4,21,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (4,29,8); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (4,32,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (4,44,13); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (6,46,13); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (7,36,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (7,37,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (7,49,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (10,46,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (11,60,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (12,63,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,58,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,59,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,59,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,60,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,61,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (16,65,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,62,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (19,66,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,63,2); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (20,67,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,47,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,65,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,72,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,67,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,70,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (24,68,11); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,46,14); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (27,54,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,67,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (28,50,15); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (28,53,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,67,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,68,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,68,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,68,2); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,70,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,72,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,72,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (32,71,11); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,72,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,70,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (34,66,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (35,62,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,69,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (36,71,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (37,32,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,50,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (38,55,12); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,70,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (39,30,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,70,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (40,29,5); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,70,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (41,62,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (41,67,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (43,33,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (44,32,7); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (44,64,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,26,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (49,29,5); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (50,47,4); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (54,69,8); d = 3; l = 1
