 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.28218
       * Re-gridded land area fraction  = 0.28009
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.28607
>   8. CREATE FINAL MASK ...
       * Final land area fraction   = 0.28607
       - .mask.txt saved
       - .maskzeros.txt saved
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (1,2,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,59,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (3,1,12); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (6,2,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (9,1,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (10,1,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (11,1,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (12,1,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,1,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,1,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,1,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,1,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,1,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (17,5,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,1,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,1,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (19,18,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,1,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,3,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,7,3); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (22,7,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,9,3); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,12,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (24,9,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (24,20,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (24,23,4); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,1,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (25,2,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (25,10,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (27,35,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (28,25,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,1,7); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (29,27,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,29,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,25,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,26,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,27,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,28,7); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,1,8); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (31,23,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (31,66,12); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,22,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,25,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,65,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,20,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,21,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,65,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,66,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,71,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,1,8); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (34,17,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (34,62,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,64,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,1,8); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (35,16,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (35,20,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,63,6); s = 3; l = 0
