 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.14837
       * Re-gridded land area fraction  = 0.14468
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.14603
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: PED1_379.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.14525
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,70,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (4,70,14); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (5,70,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (8,68,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (9,68,7); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (19,68,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,70,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (19,71,13); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,67,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,68,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,66,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,69,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,63,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,66,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,67,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,62,3); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,70,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,61,4); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (24,70,14); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,59,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,60,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,56,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,62,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,63,1); s = 2; l = 2
