 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.21764
       * Re-gridded land area fraction  = 0.21528
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.21701
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: PED1_333.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.21701
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (1,70,9); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (11,70,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (12,70,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (13,69,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,70,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,69,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (16,68,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,69,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,68,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,67,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (19,66,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,67,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,66,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,70,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,65,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (22,63,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,69,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,71,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,57,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,58,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,59,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,60,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,61,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,62,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,68,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,71,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,52,6); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (24,56,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,65,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,58,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,62,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,70,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,61,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,66,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,69,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,61,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,66,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,68,14); s = 3; l = 0
