 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.2969
       * Re-gridded land area fraction  = 0.29417
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.29707
>   8. CREATE FINAL MASK ...
       * Final land area fraction   = 0.29707
       - .mask.txt saved
       - .maskzeros.txt saved
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (23,72,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (24,70,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (25,69,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (26,3,5); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (26,66,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,2,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,3,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,20,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,24,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (27,56,4); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,61,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,3,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,3,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (29,5,7); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,3,3); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,1,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,9,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,11,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,12,10); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (32,11,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (33,10,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (34,9,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,1,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,1,7); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (36,12,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,1,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,8,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,9,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,10,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,11,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,1,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,1,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,36,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,37,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,38,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,38,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,39,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,40,3); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (45,25,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,41,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,42,3); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (45,48,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (46,23,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,43,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,44,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,1,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,44,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,45,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (47,59,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (51,1,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (51,3,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (51,19,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (51,41,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (52,1,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (52,5,11); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (52,10,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (52,18,10); d = 2; l = 2
