 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.17657
       * Re-gridded land area fraction  = 0.18017
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.18133
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: PED1_360.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.18036
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (3,70,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (4,70,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (5,70,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (6,70,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (7,70,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (8,70,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (9,70,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (10,70,1); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (11,70,9); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,70,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,70,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,70,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,70,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,70,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,70,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,70,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,69,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (21,67,4); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,68,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,71,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,71,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (23,63,7); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,70,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,61,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,62,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,63,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (24,66,8); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,67,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,69,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,59,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,66,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,71,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,68,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,68,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,68,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,55,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,56,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,68,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,26,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,43,14); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,44,14); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,54,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,68,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,26,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,31,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,36,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,37,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,38,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,39,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,40,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,41,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,42,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,44,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,45,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,46,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,67,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,26,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,32,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,34,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,35,1); s = 2; l = 2
