 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.15674
       * Re-gridded land area fraction  = 0.15586
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.15876
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: PED1_392.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.1576
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (1,65,15); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (6,65,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (8,68,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (9,68,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (9,69,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (9,70,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (10,66,9); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,69,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,68,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,70,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (20,66,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,64,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,66,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,67,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,63,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,70,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,62,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,71,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,62,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,70,12); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (25,71,14); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (26,54,14); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,55,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,56,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,57,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,58,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (26,63,12); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,64,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,65,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,66,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,67,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,68,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,70,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,59,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,63,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,69,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,59,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,55,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,57,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,58,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (29,59,14); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,62,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,35,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,44,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,45,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,46,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,61,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,60,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,71,13); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (32,35,14); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,56,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (32,57,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,58,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,59,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,71,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,42,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,43,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (33,62,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,63,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,71,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,36,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,60,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (34,61,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,62,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,63,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,64,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,20,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,35,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,37,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,59,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (35,60,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,61,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,66,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,67,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,21,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (36,37,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (36,57,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,70,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (37,12,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (37,22,15); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,30,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (37,35,11); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,36,1); s = 2; l = 2
