 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.23392
       * Re-gridded land area fraction  = 0.2338
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.23688
>   8. CREATE FINAL MASK ...
       * Final land area fraction   = 0.23688
       - .mask.txt saved
       - .maskzeros.txt saved
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (1,72,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (14,72,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (17,71,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (19,70,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (20,69,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (21,67,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (22,65,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (22,71,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (23,63,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,72,12); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (24,62,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (24,70,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,72,12); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,48,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,69,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,53,11); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (28,40,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,52,11); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (28,54,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (31,50,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,52,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,53,12); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,54,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,14,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,56,14); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (34,14,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,57,14); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,58,14); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,8,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,13,9); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (39,18,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,16,9); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,17,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,16,12); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (41,43,13); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (44,4,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (44,33,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,52,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,53,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,54,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,55,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,56,7); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,29,12); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (47,53,13); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,58,9); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (47,60,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (48,4,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (48,28,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (48,61,9); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (49,5,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,62,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,63,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,64,8); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (49,65,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (50,7,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (50,22,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (50,23,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (50,24,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (50,64,7); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (50,66,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (51,11,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (51,14,10); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (51,20,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (51,65,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (52,12,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (52,17,6); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (52,24,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (53,17,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (53,65,6); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (54,20,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (54,65,6); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (55,12,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (55,42,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (55,59,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (55,65,6); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (55,67,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (56,23,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (56,27,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (56,64,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (57,15,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (57,34,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (57,40,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (57,64,6); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (57,66,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (58,64,6); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,63,6); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (60,13,8); d = 2; l = 2
