 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.32318
       * Re-gridded land area fraction  = 0.31983
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       * found 3 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.32446
>   8. CREATE FINAL MASK ...
       * Final land area fraction   = 0.32446
       - .mask.txt saved
       - .maskzeros.txt saved
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,4,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (2,44,3); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,70,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (3,64,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (3,66,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (4,1,6); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (5,5,5); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (6,68,1); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (6,72,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (9,47,2); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (11,6,2); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (11,69,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (12,1,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (12,7,3); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (12,47,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (12,65,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (12,69,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,1,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (13,2,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (13,41,4); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (13,57,4); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (13,72,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (14,27,3); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (14,61,3); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,64,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,71,8); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (15,1,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,72,9); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (17,24,2); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (17,72,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (18,25,3); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (19,22,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,21,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,22,4); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (20,72,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,20,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,23,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,24,4); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (21,27,6); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (21,32,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,30,2); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (22,70,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,72,10); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (23,17,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,20,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,27,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,28,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,29,2); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,67,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (25,12,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,31,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,68,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,4,13); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (27,10,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,12,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,13,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,14,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (27,34,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,63,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,2,13); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (28,3,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,6,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,7,6); s = 2; l = 1
