 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.16833
       * Re-gridded land area fraction  = 0.16397
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.16493
>   8. CREATE FINAL MASK ...
       * Final land area fraction   = 0.16493
       - .mask.txt saved
       - .maskzeros.txt saved
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (1,24,8); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,28,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,29,4); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,18,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,19,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,20,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (2,27,8); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,32,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (2,38,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (3,20,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (3,21,2); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (3,32,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (4,32,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (4,33,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (4,41,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (5,33,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (5,34,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (5,35,2); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (6,36,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (7,40,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (7,47,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (8,41,2); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (8,48,12); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (10,57,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (11,60,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (12,61,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (14,62,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (16,63,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (18,64,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (19,66,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (19,71,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,72,11); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (20,68,10); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,49,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,51,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,52,12); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (23,65,5); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (24,66,5); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (25,65,5); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (25,67,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (27,55,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (27,67,11); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,43,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,44,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,45,13); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (28,54,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (29,53,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,46,11); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (30,50,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,67,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,65,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (32,68,12); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,67,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (36,53,12); d = 2; l = 2
