 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.29359
       * Re-gridded land area fraction  = 0.29244
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.29784
>   8. CREATE FINAL MASK ...
       * Final land area fraction   = 0.29784
       - .mask.txt saved
       - .maskzeros.txt saved
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (3,56,4); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (4,1,12); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (10,3,4); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (11,1,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (12,1,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,1,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,1,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,1,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,1,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,1,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,1,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,4,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,1,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (19,4,12); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (19,8,4); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,1,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (20,20,9); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (21,10,4); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (22,12,4); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (22,24,5); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (23,17,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,1,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (25,10,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,1,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (27,35,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,1,6); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (30,61,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,30,9); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (32,30,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,65,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,1,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,65,7); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,66,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,1,6); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (34,18,12); d = 2; l = 2
