 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.16015
       * Re-gridded land area fraction  = 0.15779
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.15876
>   8. CREATE FINAL MASK ...
       * Final land area fraction   = 0.15876
       - .mask.txt saved
       - .maskzeros.txt saved
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,61,14); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (3,61,15); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (6,68,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (8,66,13); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (9,64,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (9,67,13); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,67,11); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (21,72,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,67,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,69,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,70,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,70,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,71,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,71,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,72,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,61,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,72,12); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (26,56,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (26,70,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,72,12); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (29,53,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (29,56,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,72,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,33,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,34,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,37,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,38,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,40,13); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (31,64,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,72,14); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (32,34,7); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (32,63,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,71,14); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (33,35,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,71,14); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (34,14,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (34,36,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (34,60,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (34,69,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,35,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,37,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (35,58,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (36,12,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (36,55,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (37,11,5); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,30,3); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (37,53,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (37,70,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (38,35,13); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (39,37,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (39,50,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (40,17,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,20,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (40,38,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (41,16,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,33,3); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (41,47,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,32,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,33,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,34,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (44,15,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,65,14); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (45,14,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,27,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,28,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,29,6); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (46,32,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (47,15,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (48,67,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (52,61,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (52,62,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (53,65,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (54,64,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (55,55,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (55,61,12); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (56,52,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (57,57,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (58,46,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (59,43,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (60,38,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (62,57,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (63,50,13); s = 3; l = 0
