 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.23381
       * Re-gridded land area fraction  = 0.2338
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.23688
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: PED1_295.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.23708
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (16,71,8); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,71,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (18,70,7); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (19,69,6); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,70,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (20,67,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,68,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,69,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (21,66,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,67,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (22,65,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (23,62,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,63,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (24,59,4); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,60,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,61,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,62,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (24,70,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,58,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,48,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,68,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (26,71,14); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (27,41,12); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,42,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,43,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,44,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,45,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,46,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,47,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,48,1); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (27,49,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,53,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,69,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,70,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,71,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (28,32,12); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,36,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (28,39,12); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,40,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,50,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,52,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,54,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,64,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (28,65,4); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,66,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (29,30,15); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,31,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,32,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,50,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,65,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,50,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,63,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,19,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,50,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,15,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,52,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,15,1); s = 2; l = 2
