 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.2244
       * Re-gridded land area fraction  = 0.21991
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.22569
>   8. CREATE FINAL MASK ...
       * Final land area fraction   = 0.22569
       - .mask.txt saved
       - .maskzeros.txt saved
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,71,10); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (2,68,8); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (2,70,12); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (3,1,6); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (3,2,8); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (3,71,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (4,71,8); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (5,49,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (6,43,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (6,70,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (7,70,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (8,70,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (9,27,3); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (10,3,9); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (12,3,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (12,36,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (12,70,8); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (13,3,7); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (13,33,4); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (13,71,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,3,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (16,3,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (16,71,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (17,4,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,40,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,67,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (18,6,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (18,17,2); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (19,7,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,72,10); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (20,16,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,26,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (20,43,2); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,1,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (22,10,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,12,12); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (22,24,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (22,70,11); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,71,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,1,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,4,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,5,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,20,6); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (23,23,12); d = 2; l = 2
