 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.24675
       * Re-gridded land area fraction  = 0.24479
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.2473
>   8. CREATE FINAL MASK ...
       * Final land area fraction   = 0.2473
       - .mask.txt saved
       - .maskzeros.txt saved
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (20,72,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (21,71,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (22,70,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (23,69,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (24,66,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (25,61,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,16,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,50,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,72,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,17,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,49,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,72,14); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (30,35,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,72,14); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (31,12,13); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (31,19,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,72,14); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (32,13,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,10,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,11,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (35,11,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (36,10,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (37,9,12); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (38,15,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,9,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,11,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,12,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,13,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,7,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,46,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,44,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,45,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,46,5); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,47,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,48,8); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (45,31,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,47,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,49,11); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (46,30,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,52,12); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (46,63,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (47,27,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (47,61,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,62,6); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (48,54,14); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (48,57,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (48,58,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (48,62,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (49,24,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,62,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (50,62,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (51,21,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (51,56,14); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (52,18,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (53,21,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (53,22,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (53,23,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (53,66,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (54,19,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (54,20,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (54,64,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (55,17,10); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (55,27,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (55,60,15); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (55,64,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (56,17,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (56,18,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (56,19,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (56,35,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (56,51,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (56,56,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (56,64,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (57,35,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (57,56,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (57,57,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (57,63,5); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (58,21,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (58,22,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (58,23,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (58,24,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (58,41,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (58,62,5); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (58,65,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,24,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,25,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,26,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (59,29,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,61,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,26,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,27,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,61,7); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (60,63,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (61,21,14); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (61,30,5); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (61,61,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (62,59,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (62,60,6); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (63,19,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (63,62,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (65,62,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (66,64,14); d = 2; l = 2
