 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.26884
       * Re-gridded land area fraction  = 0.26389
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.27006
>   8. CREATE FINAL MASK ...
       * Final land area fraction   = 0.27006
       - .mask.txt saved
       - .maskzeros.txt saved
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (1,2,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (3,61,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (4,60,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (6,1,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (7,2,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,3,6); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (17,3,12); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,1,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (20,4,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,11,4); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (23,17,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,1,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (24,20,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (24,23,4); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (27,24,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (27,33,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,1,7); s = 2; l = 1
