 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.23783
       * Re-gridded land area fraction  = 0.23534
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.2363
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: PED1_322.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.2363
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (8,71,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (10,71,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (11,71,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (13,70,7); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,70,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (15,69,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,70,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,69,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (17,68,7); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (18,67,7); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,68,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (19,66,7); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,67,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (20,65,6); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,66,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (21,64,5); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,65,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (22,63,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,69,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (23,60,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,62,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,68,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,71,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,52,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,67,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (25,46,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,48,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (25,49,14); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,70,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,45,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,57,14); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,66,1); s = 2; l = 2
