 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.28243
       * Re-gridded land area fraction  = 0.27585
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.27894
>   8. CREATE FINAL MASK ...
       * Final land area fraction   = 0.27894
       - .mask.txt saved
       - .maskzeros.txt saved
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,2,9); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (1,66,8); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,70,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,70,2); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (3,38,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (3,39,1); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (4,2,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (4,72,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (6,69,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (7,31,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (7,69,2); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (11,4,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (12,18,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (13,4,5); d = 2; l = 2
