 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.15315
       * Re-gridded land area fraction  = 0.15008
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.15066
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: PED1_398.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.1468
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,65,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,66,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,60,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,61,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,67,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (3,65,13); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (4,67,14); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (5,66,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (8,64,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (10,69,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (12,69,14); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,68,9); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (16,69,13); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (17,67,6); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,68,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,67,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (19,66,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,67,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,66,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,64,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,70,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,64,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,63,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,71,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,62,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,63,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,69,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,70,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,62,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,70,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,57,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,58,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,59,1); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (26,60,14); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (26,65,14); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,66,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,67,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,68,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,69,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,60,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,64,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,65,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,60,1); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (28,63,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,59,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (29,60,14); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,62,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,37,7); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (30,43,15); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,52,14); s = 3; l = 0
