 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.28862
       * Re-gridded land area fraction  = 0.28607
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.28781
>   8. CREATE FINAL MASK ...
       * Final land area fraction   = 0.28781
       - .mask.txt saved
       - .maskzeros.txt saved
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (6,3,5); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (8,1,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,2,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,2,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,2,3); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (20,4,11); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,2,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,12,7); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (22,23,4); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (23,6,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,9,6); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (23,24,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (23,44,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,8,3); s = 4; l = 0
