 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.28061
       * Re-gridded land area fraction  = 0.28029
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.28511
>   8. CREATE FINAL MASK ...
       * Final land area fraction   = 0.28511
       - .mask.txt saved
       - .maskzeros.txt saved
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (1,72,11); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (21,72,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (23,71,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (24,30,4); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (24,69,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (25,67,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (26,65,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (27,58,4); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (27,62,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,7,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,29,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,36,10); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (28,49,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,52,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,29,14); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (30,12,14); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,10,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (31,13,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,11,8); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (34,10,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (35,9,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,1,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,1,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,11,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,9,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,10,6); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (38,12,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,7,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,1,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,32,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,1,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,35,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,36,10); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (43,46,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,1,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,38,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,39,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,40,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,41,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (45,27,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,34,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,35,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,36,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,41,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,42,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,43,3); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (45,49,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,44,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,45,4); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (47,60,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (48,50,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (48,51,3); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,52,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (50,21,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (51,1,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (51,2,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (51,21,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (51,22,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (51,23,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (51,44,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (52,1,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (53,1,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (53,20,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (53,49,14); s = 2; l = 2
