 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.2514
       * Re-gridded land area fraction  = 0.25212
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.25424
>   8. CREATE FINAL MASK ...
       * Final land area fraction   = 0.25424
       - .mask.txt saved
       - .maskzeros.txt saved
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (22,72,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (23,70,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (24,68,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (26,60,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (27,43,13); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (28,46,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,47,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,48,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,49,13); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,52,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,17,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,18,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,19,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (30,35,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,72,14); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (31,12,13); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,50,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,72,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,72,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,10,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,11,7); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (35,11,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (36,10,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (37,13,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,1,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,10,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,11,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,12,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,6,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,10,13); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (43,32,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,44,9); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (43,49,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,1,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,43,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,44,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,45,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,46,5); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (44,50,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,1,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (45,43,11); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,46,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,47,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,48,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,1,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (46,29,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,50,10); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,51,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,1,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (47,46,14); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,53,11); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (47,63,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (48,1,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (48,55,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (48,56,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (48,57,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (48,61,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,1,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (49,24,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,58,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,59,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,60,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,61,3); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (50,1,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (50,62,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (51,1,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (51,21,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (51,56,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (51,62,3); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (52,1,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (52,11,7); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (52,12,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (52,20,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (53,21,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (53,22,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (53,23,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (54,17,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (54,20,9); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (54,66,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (55,26,9); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (55,55,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (56,18,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (56,19,7); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (56,27,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (56,49,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (56,53,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (57,14,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (57,20,6); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (57,29,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (57,65,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (58,15,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (58,19,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (58,30,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (58,43,11); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (58,64,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (59,16,9); d = 2; l = 2
