 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.24456
       * Re-gridded land area fraction  = 0.24113
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.24749
>   8. CREATE FINAL MASK ...
       * Final land area fraction   = 0.24749
       - .mask.txt saved
       - .maskzeros.txt saved
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,67,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (1,69,9); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,2,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (2,68,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,71,8); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (3,69,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (3,71,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (4,68,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (4,71,6); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (5,2,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (5,43,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (5,49,3); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (5,71,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (6,70,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (6,71,6); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (7,3,5); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (8,3,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (8,26,3); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (8,70,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (9,69,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (10,67,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (10,69,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (12,47,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,52,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,53,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,63,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (13,72,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,64,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,50,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,70,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (16,4,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,37,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,65,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,67,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (17,5,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,67,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (18,7,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,12,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (19,17,2); d = 2; l = 2
