 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.17196
       * Re-gridded land area fraction  = 0.16647
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.1686
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: PED1_435.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.16435
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (1,41,13); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,42,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,43,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (2,43,11); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (2,47,15); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,48,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,49,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,50,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,51,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,52,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (3,55,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (4,57,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (8,57,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (9,54,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (9,58,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (10,54,8); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (10,55,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (10,56,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (10,59,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (11,59,12); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (11,60,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (12,62,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,62,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,61,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,64,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (21,50,15); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (22,67,9); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,68,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,51,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,52,10); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (23,68,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,69,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,70,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (24,70,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,41,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,33,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,34,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,35,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,36,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,37,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,38,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,39,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,40,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,43,13); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (27,41,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,43,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,49,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,53,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,54,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,55,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,26,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,27,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,33,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,39,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,52,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,55,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,34,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,35,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,36,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,37,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,51,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,54,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,56,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,31,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,39,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,40,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,41,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,42,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,43,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,44,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,45,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,46,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,47,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,48,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,50,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (30,53,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (30,56,6); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,26,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,33,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,37,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,52,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,53,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,30,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,31,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,51,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (32,54,5); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (32,57,9); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,47,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,48,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,54,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,55,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (33,56,11); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (34,18,11); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,19,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,21,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (34,26,15); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,32,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,33,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,34,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,35,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,36,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,37,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,38,3); s = 3; l = 0
