 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.29412
       * Re-gridded land area fraction  = 0.29302
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.29437
>   8. CREATE FINAL MASK ...
       * Final land area fraction   = 0.29437
       - .mask.txt saved
       - .maskzeros.txt saved
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,2,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (19,3,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,2,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,2,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (21,4,8); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,2,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (22,3,7); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (22,5,6); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (22,18,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,2,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (23,9,8); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,13,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (24,1,8); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (24,6,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (24,8,9); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,22,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,10,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,11,9); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (25,12,12); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,23,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,42,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,8,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (26,13,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (27,10,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (27,50,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (28,7,13); d = 2; l = 2
