 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.1593
       * Re-gridded land area fraction  = 0.15548
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.15644
>   8. CREATE FINAL MASK ...
       * Final land area fraction   = 0.15644
       - .mask.txt saved
       - .maskzeros.txt saved
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (2,67,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (3,68,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (9,66,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (10,69,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,70,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,68,10); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (19,67,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,64,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,64,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,63,6); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,69,12); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (23,72,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,63,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,69,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,70,12); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,63,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,71,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,71,11); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (27,70,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,72,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,72,11); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,62,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,36,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,37,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,52,14); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (30,58,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,62,11); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,72,12); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (32,37,11); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,43,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,45,14); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (32,66,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (33,58,15); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (34,15,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (34,43,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (34,62,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,64,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,65,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (34,70,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,36,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,37,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (35,61,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,64,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (35,68,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (36,38,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (36,59,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (36,67,15); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (37,12,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (37,56,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,30,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (38,35,12); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (38,54,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (39,37,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (39,53,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (40,12,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,32,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (40,38,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (40,66,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (41,13,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (41,17,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,33,3); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (41,49,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,32,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (42,46,11); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,33,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,34,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,40,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,63,13); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (44,30,9); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (44,61,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (46,33,9); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (47,57,10); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (49,21,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (51,60,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (52,64,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (53,63,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (54,60,11); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (55,54,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (55,57,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (55,60,12); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (56,50,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (57,49,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (58,46,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (59,43,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,58,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,35,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (60,38,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (62,57,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (62,58,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (63,56,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (64,46,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (64,47,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (64,48,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (64,49,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (64,50,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (65,36,12); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (66,38,14); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (66,40,13); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (69,39,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (70,49,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (72,59,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (21,64,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (22,64,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (24,63,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (25,71,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,72,12); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (34,15,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (35,61,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (35,63,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (37,12,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (37,56,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (38,54,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (39,53,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (41,13,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (41,17,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (43,39,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (44,61,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (51,59,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (56,50,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (59,57,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (60,57,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (61,57,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (62,56,11); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (63,50,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (63,51,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (22,64,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (24,63,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (29,72,12); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (34,15,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (37,56,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (44,61,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (56,50,5); d = 2; l = 2
       - Topography filtered.
>  12. FINAL TOPO ...
>  13. FINAL K1 ...
       - .grid.txt saved
>  14. CALCULATING RUN-OFF AND GENERATE .k1 FILE ...
       - .k1 file saved
>  15. IDENTIFY ISLANDS ...
       * found 1 land masses
       * found 2 land masses
       * found 3 land masses
       * found 4 land masses
       * found 5 land masses
       * found 6 land masses
       * found 7 land masses
       * found 8 land masses
       * found 9 land masses
       * found 10 land masses
       * found 11 land masses
       * found 12 land masses
       * found 13 land masses
       * found 14 land masses
>  16. UPDATING ISLANDS & PATHS ...
       * updated find: 1 islands
       * updated find: 2 islands
       * updated find: 3 islands
       * updated find: 4 islands
       * updated find: 5 islands
       * updated find: 6 islands
       * updated find: 7 islands
       * updated find: 8 islands
       * updated find: 9 islands
       * updated find: 10 islands
       * updated find: 11 islands
       * updated find: 12 islands
       * updated find: 13 islands
       * updated find: N pole island (currently uncounted)
       * updated find: 14 islands
       * total # true islands = 14
>  17. GENERATING .paths FILE ...
       * Ignoring border #1
       * Creating raw path #2 ...
       * Creating raw path #3 ...
       * Creating raw path #4 ...
       * Creating raw path #5 ...
       * Creating raw path #6 ...
       * Creating raw path #7 ...
       * Creating raw path #8 ...
       * Creating raw path #9 ...
       * Creating raw path #10 ...
       * Creating raw path #11 ...
       * Creating raw path #12 ...
       * Creating raw path #13 ...
       * Creating raw path #14 ...
       * Creating raw path #15 ...
       * Building path #2 ...
         -> NE corner :: Skip path entry @ (7,10)
         -> SE corner :: Add additional path entry @ (5,8)
       * Building path #3 ...
         -> NE corner :: Skip path entry @ (10,10)
         -> SE corner :: Add additional path entry @ (8,8)
       * Building path #4 ...
         -> NE corner :: Skip path entry @ (13,8)
         -> SE corner :: Add additional path entry @ (11,4)
         -> NE corner :: Skip path entry @ (11,5)
         -> SE corner :: Add additional path entry @ (10,5)
         -> NE corner :: Skip path entry @ (10,6)
         -> SE corner :: Add additional path entry @ (9,6)
       * Building path #5 ...
         -> NE corner :: Skip path entry @ (21,7)
         -> SE corner :: Add additional path entry @ (18,4)
       * Building path #6 ...
         -> NE corner :: Skip path entry @ (39,38)
         -> SE corner :: Add additional path entry @ (39,36)
         -> NE corner :: Skip path entry @ (40,36)
         -> SE corner :: Add additional path entry @ (40,35)
         -> NE corner :: Skip path entry @ (42,35)
         -> SE corner :: Add additional path entry @ (32,7)
         -> NE corner :: Skip path entry @ (36,7)
         -> SE corner :: Add additional path entry @ (27,2)
         -> NE corner :: Skip path entry @ (27,3)
         -> SE corner :: Add additional path entry @ (26,3)
         -> NE corner :: Skip path entry @ (34,15)
         -> SE corner :: Add additional path entry @ (32,15)
         -> NE corner :: Skip path entry @ (32,17)
         -> SE corner :: Add additional path entry @ (26,13)
         -> NE corner :: Skip path entry @ (34,32)
         -> SE corner :: Add additional path entry @ (32,32)
         -> NE corner :: Skip path entry @ (32,34)
         -> SE corner :: Add additional path entry @ (31,34)
         -> NE corner :: Skip path entry @ (35,36)
         -> SE corner :: Add additional path entry @ (35,35)
       * Building path #7 ...
         -> NE corner :: Skip path entry @ (32,29)
         -> SE corner :: Add additional path entry @ (30,23)
         -> NE corner :: Skip path entry @ (30,24)
         -> SE corner :: Add additional path entry @ (29,24)
       * Building path #8 ...
         -> NE corner :: Skip path entry @ (40,62)
