 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.32256
       * Re-gridded land area fraction  = 0.31809
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       * found 3 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.31983
>   8. CREATE FINAL MASK ...
       * Final land area fraction   = 0.31983
       - .mask.txt saved
       - .maskzeros.txt saved
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,5,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,38,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (1,66,11); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,62,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,64,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,69,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,70,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (3,4,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (3,68,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (4,5,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (4,20,2); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (4,68,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (4,72,7); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (5,30,2); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (6,72,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (7,35,2); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (9,1,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (10,1,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (10,5,6); d = 2; l = 2
