 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.15766
       * Re-gridded land area fraction  = 0.15683
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.15837
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: PED1_393.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.15664
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (1,65,15); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (2,61,12); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (3,68,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (4,69,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (5,69,10); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (6,65,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (8,68,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (9,68,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (10,66,10); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,70,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,68,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,70,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (18,67,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,64,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (21,67,15); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,64,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,70,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,63,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (23,70,14); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,62,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,71,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,62,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,70,12); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (25,71,14); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,55,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,56,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,57,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,58,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,59,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,62,10); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (26,63,12); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,64,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,65,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,66,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,67,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,68,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,69,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,63,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,59,1); s = 2; l = 2
