 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.17119
       * Re-gridded land area fraction  = 0.16937
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.17033
>   8. CREATE FINAL MASK ...
       * Final land area fraction   = 0.17033
       - .mask.txt saved
       - .maskzeros.txt saved
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (8,69,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,71,13); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (20,68,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (21,67,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,61,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,65,13); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (23,68,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,60,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (24,65,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,58,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,60,6); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (25,62,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,59,9); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (26,61,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,59,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,57,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,56,13); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (32,29,10); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,33,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,37,14); s = 2; l = 1
