 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.15288
       * Re-gridded land area fraction  = 0.14911
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.15085
>   8. CREATE FINAL MASK ...
       * Final land area fraction   = 0.15085
       - .mask.txt saved
       - .maskzeros.txt saved
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,50,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,51,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,52,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (3,57,14); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (3,62,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (6,61,14); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (7,57,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (10,63,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,63,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,64,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,70,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,70,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,66,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,67,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,55,11); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (25,66,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,44,13); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (26,67,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (27,68,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,50,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,51,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,52,13); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,57,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,56,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,57,11); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (31,34,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (31,57,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (32,14,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,29,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,31,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,35,13); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (32,56,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,29,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,30,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (33,32,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (33,54,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (34,11,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,30,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,31,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,32,4); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,34,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,35,4); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (34,53,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,69,8); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (35,49,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,29,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,17,14); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (38,34,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,49,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,50,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (39,11,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (39,17,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (39,35,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (40,12,9); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,38,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (43,12,5); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (44,33,7); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (45,27,7); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,25,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,26,2); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (48,17,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (50,65,13); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (52,71,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (53,64,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (53,69,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (55,70,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (57,65,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (59,46,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,60,14); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,61,14); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,35,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,59,14); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (61,32,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (61,56,14); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (63,28,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (64,41,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (64,42,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (64,43,13); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (64,52,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (64,53,12); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (64,54,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (65,38,13); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (65,53,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (71,38,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (72,38,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (72,49,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (7,56,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (17,67,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (17,68,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (17,69,13); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (25,66,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (26,67,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (27,68,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,57,12); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (31,57,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (32,14,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (32,56,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (33,54,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (34,53,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (35,49,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (39,11,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (39,35,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (40,12,8); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (25,66,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (26,67,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (27,68,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (32,56,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (40,12,7); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 4 @ (27,68,9); d = 2; l = 2
       - Topography filtered.
>  12. FINAL TOPO ...
>  13. FINAL K1 ...
       - .grid.txt saved
>  14. CALCULATING RUN-OFF AND GENERATE .k1 FILE ...
       - .k1 file saved
>  15. IDENTIFY ISLANDS ...
       * found 1 land masses
       * found 2 land masses
       * found 3 land masses
       * found 4 land masses
       * found 5 land masses
       * found 6 land masses
       * found 7 land masses
       * found 8 land masses
       * found 9 land masses
       * found 10 land masses
       * found 11 land masses
       * found 12 land masses
       * found 13 land masses
       * found 14 land masses
       * found 15 land masses
       * found 16 land masses
>  16. UPDATING ISLANDS & PATHS ...
       * updated find: 1 islands
       * updated find: 2 islands
       * updated find: 3 islands
       * updated find: 4 islands
       * updated find: 5 islands
       * updated find: 6 islands
       * updated find: 7 islands
       * updated find: 8 islands
       * updated find: 9 islands
       * updated find: 10 islands
       * updated find: 11 islands
       * updated find: 12 islands
       * updated find: 13 islands
       * updated find: 14 islands
       * updated find: N pole island (currently uncounted)
       * updated find: 15 islands
       * total # true islands = 15
         -> Border #1 grid point removed at @ (13,1)
         -> Border #1 grid point removed at @ (25,1)
         -> Border #1 grid point removed at @ (26,1)
         -> Border #1 grid point removed at @ (27,1)
         -> Border #1 grid point removed at @ (28,1)
         -> Border #1 grid point removed at @ (29,1)
>  17. GENERATING .paths FILE ...
