 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.15935
       * Re-gridded land area fraction  = 0.15799
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.15934
>   8. CREATE FINAL MASK ...
       * Final land area fraction   = 0.15934
       - .mask.txt saved
       - .maskzeros.txt saved
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (5,64,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (6,59,8); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (6,61,15); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (6,63,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (6,64,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (7,64,13); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (9,67,14); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (11,63,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,65,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,70,12); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,71,12); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,71,13); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (24,67,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,50,14); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (29,63,5); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (29,67,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,34,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,35,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,36,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,41,14); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (31,62,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (32,61,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (32,70,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (33,59,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (34,36,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (34,57,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (34,69,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,35,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (35,56,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (36,12,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (36,35,9); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (36,53,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,70,14); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (37,11,7); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,30,3); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (37,34,11); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (38,50,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,31,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,32,3); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (39,35,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (40,12,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (40,16,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (40,36,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (40,46,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (41,14,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (41,44,11); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (42,13,5); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,32,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (43,30,8); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,33,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,27,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,28,5); s = 3; l = 0
