 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.22755
       * Re-gridded land area fraction  = 0.22512
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.22782
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: PED1_328.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.22782
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (1,70,6); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,71,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (4,71,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (7,71,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (8,71,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (9,71,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (10,71,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (12,70,7); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,70,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (14,69,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,70,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,69,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (16,68,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,69,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,68,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,67,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,66,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (20,65,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,66,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,70,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (21,64,4); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,65,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (22,63,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,69,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,71,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (23,58,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,68,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,71,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,70,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (25,46,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,51,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (25,53,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,60,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,67,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,70,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,45,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,69,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,45,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,60,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,66,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,45,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,60,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,68,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,42,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,45,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,46,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,57,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,60,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (30,22,14); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,23,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,24,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,25,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,26,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,27,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,28,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,29,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,30,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,31,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,32,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,33,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,34,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,35,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,42,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,58,1); s = 2; l = 2
