 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.21069
       * Re-gridded land area fraction  = 0.21219
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       * found 3 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.21354
>   8. CREATE FINAL MASK ...
       * Final land area fraction   = 0.21354
       - .mask.txt saved
       - .maskzeros.txt saved
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (2,71,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,71,14); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (16,68,5); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,71,14); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (18,68,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,71,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,71,14); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (20,67,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (21,66,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (22,64,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (24,51,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (24,59,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,62,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,50,14); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (31,23,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (31,65,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,17,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,20,7); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (35,23,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,21,7); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,22,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,23,8); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,23,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,24,13); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (39,7,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,40,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,46,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,60,14); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,21,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,24,9); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,20,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,21,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,27,8); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,35,7); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (43,38,8); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (43,58,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (44,9,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (44,17,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,20,6); s = 3; l = 0
