 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.16391
       * Re-gridded land area fraction  = 0.16049
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.16165
>   8. CREATE FINAL MASK ...
       * Final land area fraction   = 0.16165
       - .mask.txt saved
       - .maskzeros.txt saved
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,29,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (1,33,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,16,2); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,28,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,29,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,30,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (3,17,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (3,18,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (3,19,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (4,49,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (5,33,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (5,34,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (5,35,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (6,35,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (6,36,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (8,55,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (9,43,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (10,56,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (11,53,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (11,60,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (12,4,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (12,5,2); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (12,61,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (13,62,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,60,2); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (15,63,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (18,64,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (19,66,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,65,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,71,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,62,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,66,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (23,65,5); d = 4; l = 0
