 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.15919
       * Re-gridded land area fraction  = 0.15548
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.15644
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: PED1_400.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.15413
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,65,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,66,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,67,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (3,63,12); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (4,63,14); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (5,64,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (5,68,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (6,64,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (6,65,1); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (7,64,14); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (8,64,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (9,65,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (9,66,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (10,64,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (10,69,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (11,65,10); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (11,68,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,66,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,67,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,68,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,68,10); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (17,69,15); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (19,66,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,66,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,64,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,70,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,64,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,63,6); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,69,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,71,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,63,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,69,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,70,12); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,63,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,57,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,58,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,59,1); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (26,65,14); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,66,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,67,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,68,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,69,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,60,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (27,64,14); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,65,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,70,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,60,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,47,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,48,1); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (29,54,14); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,59,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (29,60,14); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,62,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,36,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,37,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,49,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,52,14); s = 3; l = 0
