 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.21836
       * Re-gridded land area fraction  = 0.21586
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.21721
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: PED1_332.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.21721
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (1,70,8); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (3,71,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (5,71,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (6,71,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (7,71,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (8,71,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (9,71,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (10,71,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (12,70,8); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (13,69,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,70,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,69,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (16,68,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,69,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,68,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,67,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (19,66,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,67,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (20,65,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,66,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,70,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,65,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (22,63,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,69,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,71,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (23,56,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,57,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,58,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,59,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,60,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,61,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,62,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,68,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,71,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,52,6); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (24,54,8); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,65,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,58,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,62,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,70,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,61,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,66,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,69,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (27,60,15); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,61,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,66,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,68,14); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,69,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,40,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,42,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,61,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,66,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,37,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,44,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,58,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (29,59,15); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,61,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,23,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,24,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,25,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,26,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,27,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,28,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,29,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,30,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,31,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,32,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,33,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,34,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,35,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,36,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,37,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,59,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,61,1); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (31,21,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,22,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,42,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (31,60,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (31,62,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,63,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (32,61,15); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (32,63,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,14,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,19,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,16,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,20,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (36,21,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,20,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,6,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,7,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,8,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,9,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,10,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,11,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,12,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,13,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,22,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,50,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,53,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,54,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,55,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,14,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,50,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,58,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,15,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,26,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,46,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,47,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,60,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,61,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,6,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,22,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,27,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,28,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,29,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,30,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,31,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,32,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (41,38,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,39,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,40,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,41,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,42,1); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (41,43,6); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (42,6,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,20,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,22,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,58,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,59,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,60,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,61,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,7,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,20,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,25,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,36,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,37,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,7,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,19,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,28,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,34,9); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (45,7,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,8,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,19,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,20,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,28,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,29,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,32,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,38,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,40,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,54,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (46,8,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,9,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,10,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,11,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,16,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,18,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,33,9); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (46,35,11); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (46,54,7); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,55,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,56,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (47,11,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,12,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,13,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,14,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,15,1); s = 3; l = 1
