 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.3034
       * Re-gridded land area fraction  = 0.2988
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.30073
>   8. CREATE FINAL MASK ...
       * Final land area fraction   = 0.30073
       - .mask.txt saved
       - .maskzeros.txt saved
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (22,32,7); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (23,72,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (24,43,5); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (24,71,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,1,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (25,69,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,1,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (26,67,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,2,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,3,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,21,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,23,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,25,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,26,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,36,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (27,43,9); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,44,7); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (27,63,5); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (27,65,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,3,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (28,5,10); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,11,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,3,3); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,10,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,3,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,10,3); s = 4; l = 0
