 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.26083
       * Re-gridded land area fraction  = 0.26022
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.26196
>   8. CREATE FINAL MASK ...
       * Final land area fraction   = 0.26196
       - .mask.txt saved
       - .maskzeros.txt saved
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (23,70,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (24,68,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (26,61,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,17,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (31,17,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,49,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,10,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,72,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,11,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,72,14); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (34,11,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,72,14); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (35,10,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (36,9,14); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,1,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (37,13,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,1,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,12,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,13,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,10,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,11,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,6,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,10,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,1,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,31,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,1,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (44,30,7); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,41,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,42,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,43,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,44,5); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,45,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,1,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (45,41,12); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,46,6); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,47,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,1,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (46,43,14); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,48,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,49,8); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (46,62,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,1,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,51,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,52,8); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (47,60,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,61,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (48,1,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (48,49,14); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (48,54,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (48,55,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (48,56,8); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (48,65,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,1,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (49,24,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,57,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,58,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,59,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (50,1,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (51,1,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (51,22,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (51,25,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (51,26,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (51,52,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (52,1,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (52,12,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (52,20,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (52,23,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (52,64,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (53,1,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (53,10,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (53,12,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (53,21,8); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (53,52,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (54,13,12); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (54,26,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (54,27,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (54,53,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (54,66,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (55,43,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (55,46,9); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (55,52,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (55,53,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (56,37,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (56,62,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (57,14,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (57,17,11); d = 2; l = 2
