 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.24411
       * Re-gridded land area fraction  = 0.24035
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.24228
>   8. CREATE FINAL MASK ...
       * Final land area fraction   = 0.24228
       - .mask.txt saved
       - .maskzeros.txt saved
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (1,71,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (9,71,8); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (11,71,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (14,70,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (16,69,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (17,68,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (18,67,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (20,66,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (21,65,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (22,63,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (23,62,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (25,46,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,57,14); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,60,14); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,16,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,17,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,18,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,19,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,61,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,12,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,6,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,16,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,18,13); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (39,6,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,21,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,23,14); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (41,39,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (42,6,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,54,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,19,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,30,13); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (44,35,12); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (45,7,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (45,54,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (46,8,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,34,8); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (46,56,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (47,10,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,35,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,36,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (47,57,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (48,14,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (48,59,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,12,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,13,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (49,29,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (50,35,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (51,14,9); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (51,59,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (52,14,7); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (53,11,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (53,31,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (53,62,14); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (54,10,5); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (54,63,14); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (55,11,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (55,46,11); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (56,12,8); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (56,38,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (56,44,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (57,40,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (58,41,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,51,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,52,3); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,47,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,48,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,49,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,50,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,51,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (64,56,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (66,59,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (67,61,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (68,62,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (69,63,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (70,66,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (71,68,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (72,70,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (11,71,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (17,68,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (18,67,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (20,66,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (21,65,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (27,57,14); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,17,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,18,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (36,15,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (37,17,13); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (39,6,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (45,7,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (46,8,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (46,34,9); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (50,35,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (52,62,14); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (53,11,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (53,30,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (55,11,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (56,38,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (57,40,7); d = 2; l = 2
