 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.2467
       * Re-gridded land area fraction  = 0.24402
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.24556
>   8. CREATE FINAL MASK ...
       * Final land area fraction   = 0.24556
       - .mask.txt saved
       - .maskzeros.txt saved
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (1,71,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (12,71,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (15,70,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (17,69,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (18,68,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (19,67,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (20,66,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (21,65,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (22,63,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (23,62,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (25,46,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,15,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,16,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,17,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,18,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,19,13); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (41,4,5); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,43,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (42,36,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (43,5,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (45,6,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,32,13); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (45,54,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (46,7,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,31,13); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (46,56,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (47,8,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,31,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,17,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (51,14,9); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (51,27,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (51,32,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (53,11,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (53,29,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (54,59,6); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (55,29,5); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (55,43,14); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (55,45,12); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (56,12,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (56,30,5); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (56,46,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (56,47,14); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (57,11,7); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (57,39,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (58,41,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,52,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,53,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,50,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,51,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,52,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (61,43,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (61,44,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (61,45,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (66,60,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (67,61,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (68,62,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (69,63,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (70,66,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (71,68,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (72,69,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (12,71,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (17,69,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (18,68,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (19,67,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (20,66,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (21,65,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (22,63,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (25,46,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,16,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,17,9); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (43,5,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (46,7,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (47,8,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (47,31,11); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (51,27,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (53,11,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (58,41,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (59,52,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (61,44,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (67,61,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (68,62,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (69,63,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (70,66,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (71,68,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (17,69,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (18,68,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (19,67,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (20,66,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (21,65,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (43,5,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (46,7,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (47,8,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (47,31,12); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (53,11,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (67,61,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (68,62,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (69,63,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (17,69,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (18,68,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (19,67,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (20,66,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (67,61,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (68,62,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (69,63,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (18,68,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (69,63,6); d = 2; l = 2
       - Topography filtered.
>  12. FINAL TOPO ...
>  13. FINAL K1 ...
       - .grid.txt saved
>  14. CALCULATING RUN-OFF AND GENERATE .k1 FILE ...
       - .k1 file saved
>  15. IDENTIFY ISLANDS ...
       * found 1 land masses
       * found 2 land masses
       * found 3 land masses
       * found 4 land masses
       * found 5 land masses
       * found 6 land masses
       * found 7 land masses
>  16. UPDATING ISLANDS & PATHS ...
       * updated find: 1 islands
       * updated find: 2 islands
       * updated find: 3 islands
       * updated find: 4 islands
       * updated find: 5 islands
       * updated find: 6 islands
       * updated find: N pole island (currently uncounted)
       * updated find: 7 islands
       * total # true islands = 7
         -> Border #1 grid point removed at @ (17,1)
         -> Border #1 grid point removed at @ (18,1)
>  17. GENERATING .paths FILE ...
       * Ignoring border #1
       * Creating raw path #2 ...
       * Creating raw path #3 ...
       * Creating raw path #4 ...
       * Creating raw path #5 ...
       * Creating raw path #6 ...
       * Creating raw path #7 ...
       * Creating raw path #8 ...
       * Building path #2 ...
         -> NE corner :: Skip path entry @ (43,69)
         -> SE corner :: Add additional path entry @ (43,68)
         -> NE corner :: Skip path entry @ (45,68)
         -> SE corner :: Add additional path entry @ (45,67)
         -> NE corner :: Skip path entry @ (46,67)
         -> SE corner :: Add additional path entry @ (46,66)
         -> NE corner :: Skip path entry @ (47,66)
         -> SE corner :: Add additional path entry @ (47,65)
         -> NE corner :: Skip path entry @ (48,65)
         -> SE corner :: Add additional path entry @ (48,63)
         -> NE corner :: Skip path entry @ (49,63)
         -> SE corner :: Add additional path entry @ (49,49)
         -> NE corner :: Skip path entry @ (50,49)
         -> SE corner :: Add additional path entry @ (50,47)
         -> NE corner :: Skip path entry @ (51,47)
         -> SE corner :: Add additional path entry @ (51,46)
         -> NE corner :: Skip path entry @ (53,46)
         -> SE corner :: Add additional path entry @ (53,44)
         -> NE corner :: Skip path entry @ (56,44)
         -> SE corner :: Add additional path entry @ (51,38)
         -> NE corner :: Skip path entry @ (51,41)
         -> SE corner :: Add additional path entry @ (48,40)
         -> NE corner :: Skip path entry @ (48,41)
         -> SE corner :: Add additional path entry @ (47,41)
         -> NE corner :: Skip path entry @ (47,43)
         -> SE corner :: Add additional path entry @ (46,43)
         -> NE corner :: Skip path entry @ (46,44)
         -> SE corner :: Add additional path entry @ (44,44)
         -> NE corner :: Skip path entry @ (44,48)
         -> SE corner :: Add additional path entry @ (43,48)
         -> NE corner :: Skip path entry @ (45,56)
         -> SE corner :: Add additional path entry @ (43,56)
         -> NE corner :: Skip path entry @ (43,57)
         -> SE corner :: Add additional path entry @ (41,57)
         -> NE corner :: Skip path entry @ (41,58)
         -> SE corner :: Add additional path entry @ (40,58)
         -> NE corner :: Skip path entry @ (40,59)
         -> SE corner :: Add additional path entry @ (39,59)
         -> NE corner :: Skip path entry @ (39,62)
         -> SE corner :: Add additional path entry @ (38,62)
       * Building path #3 ...
         -> NE corner :: Skip path entry @ (47,42)
         -> SE corner :: Add additional path entry @ (45,40)
       * Building path #4 ...
         -> NE corner :: Skip path entry @ (57,63)
         -> SE corner :: Add additional path entry @ (51,59)
       * Building path #5 ...
         -> NE corner :: Skip path entry @ (56,37)
         -> SE corner :: Add additional path entry @ (56,36)
         -> NE corner :: Skip path entry @ (57,36)
         -> SE corner :: Add additional path entry @ (57,34)
         -> NE corner :: Skip path entry @ (58,34)
         -> SE corner :: Add additional path entry @ (58,32)
         -> NE corner :: Skip path entry @ (59,32)
         -> SE corner :: Add additional path entry @ (57,26)
         -> NE corner :: Skip path entry @ (57,27)
         -> SE corner :: Add additional path entry @ (56,27)
         -> NE corner :: Skip path entry @ (56,29)
         -> SE corner :: Add additional path entry @ (55,29)
         -> NE corner :: Skip path entry @ (55,31)
         -> SE corner :: Add additional path entry @ (54,31)
       * Building path #6 ...
         -> NE corner :: Skip path entry @ (56,28)
         -> SE corner :: Add additional path entry @ (54,25)
       * Building path #7 ...
         -> NE corner :: Skip path entry @ (26,15)
         -> SE corner :: Add additional path entry @ (24,12)
       * Building path #8 ...
       - .paths file saved
>  18. GENERATING .psiles FILE ...
       - .psiles file saved
>  19. CREATING WIND PRODUCTS ...
       - windspeed variable (wind_mm_10m) does not exists in .nc
       - Creating wind product input mask
       - Regridding wind stress (x) to GOLDSTEIN u-grid
       - Regridding wind stress (y) to GOLDSTEIN u-grid
       - Regridding wind stress (x) to GOLDSTEIN v-grid
       - Regridding wind stress (y) to GOLDSTEIN v-grid
       - Regridding wind velocity (x) to GOLDSTEIN c-grid
       - Regridding wind velocity (y) to GOLDSTEIN c-grid
       - Regridding wind speed to GOLDSTEIN c-grid
       - Regridding wind speed to land c-grid
       - Written tau u (u point) data
       - Written tau u (v point) data
       - Written tau v (u point) data
       - Written tau v (v point) data
       - Written u wind velocity data
       - Written v wind velocity data
       - Written BIOGEM windspeed data
       - Written FULL GRID uvaa windspeed data
       - Written ENTS uvaa windspeed (derived from velocity)
       - Re-grided GCM wind products.
>  20. LOADING PLANETARY ALBEDO DATA ...
       - Read GCM albedo data.
