 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.26458
       * Re-gridded land area fraction  = 0.26427
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       * found 3 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.26929
>   8. CREATE FINAL MASK ...
       * Final land area fraction   = 0.26929
       - .mask.txt saved
       - .maskzeros.txt saved
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (1,72,10); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (24,69,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (25,65,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (26,62,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (27,59,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,18,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (28,39,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (29,49,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (30,10,11); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,9,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (35,10,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (36,9,14); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,1,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (37,12,12); d = 2; l = 2
