 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.2147
       * Re-gridded land area fraction  = 0.21258
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       * found 3 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.21393
>   8. CREATE FINAL MASK ...
       * Final land area fraction   = 0.21393
       - .mask.txt saved
       - .maskzeros.txt saved
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (2,71,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (13,70,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (19,67,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (20,66,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (21,65,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (24,50,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,52,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (24,56,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,61,13); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,69,14); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (30,61,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,16,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (34,9,13); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,16,6); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (34,20,14); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,8,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,17,8); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (35,21,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,19,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,20,8); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (37,7,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,21,9); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (38,5,4); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (39,6,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (40,21,15); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,21,9); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (42,23,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,24,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,29,12); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,60,14); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (43,8,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,20,6); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,27,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,32,11); s = 2; l = 1
