 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.14937
       * Re-gridded land area fraction  = 0.14487
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.1468
>   8. CREATE FINAL MASK ...
       * Final land area fraction   = 0.1468
       - .mask.txt saved
       - .maskzeros.txt saved
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,40,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (3,50,13); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (3,52,15); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (3,60,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (6,54,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (6,62,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (7,54,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (7,62,13); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,67,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,62,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,63,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,64,10); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (21,66,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,56,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,53,12); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (25,68,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,43,13); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (27,69,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,43,14); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,49,13); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,54,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,55,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,56,13); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (28,70,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,24,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,41,14); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,53,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,26,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,35,14); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,52,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,53,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,27,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,70,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,29,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,31,8); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (32,56,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (32,71,14); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (33,14,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,28,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,29,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,30,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (33,32,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,52,9); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (33,53,12); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,30,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,31,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,32,4); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,34,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,35,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,36,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,17,14); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (35,37,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (35,50,14); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (36,35,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,30,4); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,70,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,19,6); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (39,48,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,35,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (40,46,12); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,40,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (43,32,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,9,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (44,33,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (44,72,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,9,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (45,11,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,9,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,10,2); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (46,12,4); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (46,68,15); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,67,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,69,13); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (47,71,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (48,11,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (48,12,2); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (53,70,13); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (54,64,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (54,65,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (58,54,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (58,65,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,61,14); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (61,32,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (61,58,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (61,61,14); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (62,57,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (63,28,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (63,44,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (63,45,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (63,46,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (63,47,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (64,53,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (70,30,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (71,33,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (71,34,6); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (71,43,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (7,54,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (14,66,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (15,63,6); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (25,68,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (27,69,6); d = 2; l = 2
