 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.1841
       * Re-gridded land area fraction  = 0.17998
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.18017
>   8. CREATE FINAL MASK ...
       * Final land area fraction   = 0.18017
       - .mask.txt saved
       - .maskzeros.txt saved
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (3,19,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (4,27,15); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (5,35,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (7,53,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (8,56,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (9,61,13); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (9,63,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (10,64,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (11,56,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (11,58,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (11,68,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (12,61,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (12,62,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (13,50,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,54,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,64,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (14,53,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,55,11); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (14,69,13); d = 2; l = 2
