 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.33906
       * Re-gridded land area fraction  = 0.34028
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       * found 3 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.34433
>   8. CREATE FINAL MASK ...
       * Final land area fraction   = 0.34433
       - .mask.txt saved
       - .maskzeros.txt saved
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (14,1,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,2,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,2,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,2,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,2,3); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (20,4,8); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (20,33,9); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,2,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (21,16,4); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (22,5,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,12,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,22,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,8,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (23,24,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,8,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,21,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (25,9,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (25,13,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,19,8); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (27,6,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (27,49,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (28,53,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (29,57,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (31,1,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,2,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,71,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,2,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,3,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,3,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,23,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,20,14); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,24,14); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (38,71,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (39,29,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,18,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,19,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,31,11); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (42,32,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (43,33,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,17,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (44,23,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (44,38,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,17,3); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (46,44,9); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,17,3); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (48,14,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,17,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,24,13); s = 2; l = 1
