 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.27607
       * Re-gridded land area fraction  = 0.27296
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       * found 3 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.27971
>   8. CREATE FINAL MASK ...
       * Final land area fraction   = 0.27971
       - .mask.txt saved
       - .maskzeros.txt saved
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (1,72,3); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (3,2,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (3,49,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (6,36,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (6,49,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (8,55,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (9,46,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (9,52,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (10,2,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (10,37,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (11,44,3); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (12,3,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (12,60,3); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (13,56,3); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,67,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,5,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,6,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,72,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,1,4); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (20,7,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,17,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (22,72,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,1,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (24,2,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (24,30,8); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,1,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,24,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,25,7); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (25,27,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,32,3); s = 3; l = 0
