 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.1728
       * Re-gridded land area fraction  = 0.16917
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.16956
>   8. CREATE FINAL MASK ...
       * Final land area fraction   = 0.16956
       - .mask.txt saved
       - .maskzeros.txt saved
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (3,19,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (5,38,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (7,53,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (8,55,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (10,67,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (11,56,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (11,57,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (12,50,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (12,58,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (12,59,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,62,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (14,49,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,53,7); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (14,68,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (16,69,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (19,70,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (20,62,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (20,71,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,53,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,52,13); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (25,61,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (26,72,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (27,67,12); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (28,66,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (28,69,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,71,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,71,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,71,3); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (32,50,15); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,66,13); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,58,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (33,65,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,72,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (34,41,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,59,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,67,14); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,72,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (35,40,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,49,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,50,12); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,51,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,59,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (35,63,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (35,70,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,72,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,47,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,68,14); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (37,64,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (38,66,8); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (42,36,4); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (45,32,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,31,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (47,67,5); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (49,65,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (52,57,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (52,58,2); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (57,72,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (58,71,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (60,57,15); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (61,60,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (62,53,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (62,54,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (62,55,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (67,43,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (68,16,14); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (70,36,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (70,37,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (71,37,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (71,38,13); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (72,17,14); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (5,38,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (11,55,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (11,56,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (14,49,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (14,68,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (16,69,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (19,70,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (24,52,13); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (25,61,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (26,72,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (27,67,11); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (28,66,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (28,69,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (35,40,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (35,50,13); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (35,63,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (35,70,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (35,71,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (36,71,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (37,64,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (47,67,4); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (58,71,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (66,43,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (66,44,13); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (14,68,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (19,70,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (26,72,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (28,66,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (28,69,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (35,63,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (37,64,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (65,44,13); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 4 @ (19,70,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (28,66,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (28,69,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (37,64,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (28,69,7); d = 2; l = 2
       - Topography filtered.
>  12. FINAL TOPO ...
>  13. FINAL K1 ...
       - .grid.txt saved
>  14. CALCULATING RUN-OFF AND GENERATE .k1 FILE ...
       - .k1 file saved
>  15. IDENTIFY ISLANDS ...
       * found 1 land masses
       * found 2 land masses
       * found 3 land masses
       * found 4 land masses
       * found 5 land masses
       * found 6 land masses
       * found 7 land masses
>  16. UPDATING ISLANDS & PATHS ...
       * updated find: 1 islands
       * updated find: 2 islands
       * updated find: 3 islands
       * updated find: 4 islands
       * updated find: 5 islands
       * updated find: N pole island (currently uncounted)
       * updated find: 6 islands
       * total # true islands = 6
         -> Border #1 grid point removed at @ (59,5)
>  17. GENERATING .paths FILE ...
       * Ignoring border #1
       * Creating raw path #2 ...
       * Creating raw path #3 ...
       * Creating raw path #4 ...
       * Creating raw path #5 ...
       * Creating raw path #6 ...
       * Creating raw path #7 ...
       * Building path #2 ...
         -> NE corner :: Skip path entry @ (31,8)
         -> SE corner :: Add additional path entry @ (31,7)
         -> NE corner :: Skip path entry @ (32,7)
         -> SE corner :: Add additional path entry @ (32,6)
         -> NE corner :: Skip path entry @ (33,6)
         -> SE corner :: Add additional path entry @ (33,5)
