 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.15638
       * Re-gridded land area fraction  = 0.15316
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.15451
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: PED1_385.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.15123
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (3,66,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (4,66,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (5,66,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (5,71,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (6,66,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (7,66,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (7,70,13); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (8,66,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (8,70,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (9,66,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (9,67,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (10,67,6); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,68,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (14,68,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,70,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (15,70,14); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,69,1); s = 3; l = 0
